== /proc/185925/status
Name:	torch_shm_manag
Umask:	0002
State:	S (sleeping)
Tgid:	185925
Ngid:	0
Pid:	185925
PPid:	182054
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	4 24 27 30 46 120 132 133 996 997 1000 
NStgid:	185925
NSpid:	185925
NSpgid:	185925
NSsid:	185925
Kthread:	0
VmPeak:	  423908 kB
VmSize:	  423908 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  113828 kB
VmRSS:	  113828 kB
RssAnon:	   59204 kB
RssFile:	   54624 kB
RssShmem:	       0 kB
VmData:	   64580 kB
VmStk:	     136 kB
VmExe:	      12 kB
VmLib:	  287196 kB
VmPTE:	     428 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/256012
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	0000000000000000
CapInh:	0000000800000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffff
Cpus_allowed_list:	0-15
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	471
nonvoluntary_ctxt_switches:	1
x86_Thread_features:	
x86_Thread_features_locked:	
== tid 185925 wchan=do_poll.constprop.0
